##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
Group: SAMP567653
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567653	I19	532.000	Error	Error	Error	Error
 	I20	533.000
 	J19	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567589
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567589	I21	532.000	Error	Error	Error	Error
 	I22	533.000
 	J21	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567564
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567564	I23	527.000	Error	Error	Error	Error
 	I24	533.000
 	J23	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567580
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567580	K1	531.000	Error	Error	Error	Error
 	K2	531.000
 	L1	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567663
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567663	K3	531.000	Error	Error	Error	Error
 	K4	531.000
 	L3	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567650
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567650	K5	550.000	Error	Error	Error	Error
 	K6	535.000
 	L5	543.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567602
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567602	K7	531.000	Error	Error	Error	Error
 	K8	531.000
 	L7	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567690
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567690	K9	531.000	Error	Error	Error	Error
 	K10	531.000
 	L9	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567563
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567563	K11	534.000	Error	Error	Error	Error
 	K12	545.000
 	L11	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567617
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567617	K13	531.000	Error	Error	Error	Error
 	K14	531.000
 	L13	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567573
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567573	K15	531.000	Error	Error	Error	Error
 	K16	531.000
 	L15	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567546
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567546	K17	531.000	Error	Error	Error	Error
 	K18	542.000
 	L17	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567620
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567620	K19	532.000	Error	Error	Error	Error
 	K20	531.000
 	L19	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567662
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567662	K21	534.000	Error	Error	Error	Error
 	K22	533.000
 	L21	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567568
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567568	K23	531.000	Error	Error	Error	Error
 	K24	533.000
 	L23	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567590
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567590	M1	531.000	Error	Error	Error	Error
 	M2	531.000
 	N1	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567560
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567560	M3	531.000	Error	Error	Error	Error
 	M4	533.000
 	N3	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567565
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567565	M5	531.000	Error	Error	Error	Error
 	M6	531.000
 	N5	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567669
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567669	M7	531.000	Error	Error	Error	Error
 	M8	533.000
 	N7	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567687
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567687	M9	533.000	Error	Error	Error	Error
 	M10	531.000
 	N9	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567666
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567666	M11	531.000	Error	Error	Error	Error
 	M12	531.000
 	N11	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567576
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567576	M13	543.000	Error	Error	Error	Error
 	M14	536.000
 	N13	535.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567628
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567628	M15	534.000	Error	Error	Error	Error
 	M16	534.000
 	N15	534.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567644
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567644	M17	536.000	Error	Error	Error	Error
 	M18	534.000
 	N17	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567613
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567613	M19	535.000	Error	Error	Error	Error
 	M20	534.000
 	N19	535.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567555
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567555	M21	527.000	Error	Error	Error	Error
 	M22	531.000
 	N21	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567625
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567625	M23	528.000	Error	Error	Error	Error
 	M24	532.000
 	N23	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567621
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567621	O1	531.000	Error	Error	Error	Error
 	O2	531.000
 	P1	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567572
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567572	O3	531.000	Error	Error	Error	Error
 	O4	531.000
 	P3	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567578
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567578	O5	531.000	Error	Error	Error	Error
 	O6	536.000
 	P5	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567623
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567623	O7	536.000	Error	Error	Error	Error
 	O8	536.000
 	P7	536.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567688
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567688	O9	536.000	Error	Error	Error	Error
 	O10	538.000
 	P9	535.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567677
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567677	O11	533.000	Error	Error	Error	Error
 	O12	533.000
 	P11	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567558
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567558	O13	538.000	Error	Error	Error	Error
 	O14	540.000
 	P13	538.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567550
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567550	O15	533.000	Error	Error	Error	Error
 	O16	533.000
 	P15	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567655
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567655	O17	527.000	Error	Error	Error	Error
 	O18	533.000
 	P17	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567549
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567549	O19	552.000	Error	Error	Error	Error
 	O20	554.000
 	P19	554.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567608
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567608	O21	527.000	Error	Error	Error	Error
 	O22	541.000
 	P21	541.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567561
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567561	O23	541.000	Error	Error	Error	Error
 	O24	541.000
 	P23	540.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Original Filename: 27March2024_GLACIER045-E002_AC-SINS; Date Last Saved: 11/11/2024 11:33:26 AM
